First Name,Last Name,Pronouns,Pronoun Confidence,SET Available,Learning Avg,Structure Avg,Environment Avg,Course
Ang,Morris ,He/Him,A,NA,NA,NA,NA,NA
Leesa,Anzaldo,She/Her,A,WI24,4.43,4.49,4.63,3c
Ery,Arias-Castro,He/Him,A,SP24,4.4,4.17,4.41,185
Ioan,Bejenaru,He/Him,A,FA24,4.59,4.37,4.55,142a
Adam,Bowers,He/Him,A,FA 24,4.06,3.92,4.43,3C
Jelena,Bradic,She/Her,A,NA,NA,NA,NA,NA
Alina,Bucur,She/Her,A,SP24,3.98,3.96,4.24,187b
Li-Tien,Cheng,He/Him,B,NA,NA,NA,NA,NA
Bennett,Chow,He/Him,B,WI24,4.75,4.71,4.73,109
Alex,Cloninger,He/Him,A,FA24,4.5,4.35,4.65,173A
Kristin,DeVleming,She/Her,A,NA,NA,NA,NA,NA
Lijun,Ding,He/Him,A,FA24,3.56,3.29,4.2,173A
Ioana,Dumitriu,She/Her,A,WI24,4.33,4.14,4.46,182
Peter,Ebenfelt,He/Him,B,NA,NA,NA,NA,NA
John,Eggers,He/Him,B,FA24,3.9,3.95,4.34,10A
Patrick,Fitzsimmons,He/Him,B,WI24,4.19,4.25,4.4,194
Joshua,Frisch,He/Him,B,WI24,2.97,2.68,4,180A
Alireza,Golsefidy,He/Him,A,NA,NA,NA,NA,NA
Daniel,Grier,He/Him,C,SP24,4.41,4.3,4.47,190
Guershon,Harel,He/Him,A,FA24,4.38,4.1,4.5,102
Michael,Holst,He/Him,A,NA,NA,NA,NA,NA
Adrian,Ioana,He/Him,A,FA24,4.44,4.35,4.53,20C
Elham,Izadi,She/Her,A,NA,NA,NA,NA,NA
Daniel,Kane,He/Him,A,FA24,4.72,4.57,4.47,96
Kiran,Kedlaya,He/Him,A,NA,NA,NA,NA,NA
Todd,Kemp,He/Him,A,S224,4.89,4.71,4.89,18
Natalia,Komarova,She/Her,A,SP24,4.29,4,4.33,112B
Melvin,Leok,He/Him,A,SP24,4.27,4.3,4.5,170C
Bo,Li,He/Him,B,NA,NA,NA,NA,NA
Zhipeng,Lou,He/Him,A,NA,NA,NA,NA,NA
Frederick,Manners,He/Him,A,FA24,4.89,4.71,4.79,160A
James,McKernan,He/Him,A,WI24,4.37,4.15,4.47,100B
David,Meyer,He/Him,C,FA24,5,5,4.96,111A
Pearson,Miller,He/Him,A,NA,NA,NA,NA,NA
Amir,Mohammadi,He/Him,B,FA23,4.27,4.12,4.57,103A
Lei,Ni,He/Him,B,NA,NA,NA,NA,NA
Jiawang,Nie,He/Him,B,SP24,4.11,4,4.37,171B
Jonathan,Novak,He/Him,A,NA,NA,NA,NA,NA
Ko,Ohm,She/Her,A,FA24	,4.46,4.38,4.61,20B
Dragos,Oprea,He/Him,A,NA,NA,NA,NA,NA
Federico,Pasqualotto,He/Him,A,NA,NA,NA,NA,NA
Vishal,Patil,He/Him,A,NA,NA,NA,NA,NA
Dimitris,Politis,He/Him,B,NA,NA,NA,NA,NA
Aaron,Pollack,He/Him,A,FA24,4.23,3.87,4.64,100A
Cristian,Popescu,He/Him,A,WI24,4.67,3.83,4.58,104B
David,Quarfoot,He/Him,A,FA24	,4.11,4.22,4.4,2
Jeffrey,Rabin,He/Him,A,FA24,4.74,4.29,4.72,31AH
Denise,Rava,She/Her,A,FA24	,4.08,3.95,4.3,11
Brendon,Rhoades,He/Him,A,WI24,4.14,3.93,4.43,18
Justin,Roberts,He/Him,B,FA24,4.75,4.75,5,191
Daniel,Rogalski,He/Him,A,NA,NA,NA,NA,NA
Rayan,Saab,He/Him,A,WI24	,4.71,4.68,4.76,173B
Steven,Sam,He/Him,A,FA24,4.73,4.75,4.75,188
Jason,Schweinsberg,He/Him,A,NA,NA,NA,NA,NA
